Id;Text
1;"<p>Examiner: What kind of music do you listen to?<br /> Katherine: I’m a big fan of <span style=""color: #000000;""><strong>classical music</strong></span> &#8230; it doesn’t make me very popular with my children &#8230; their <strong><span style=""color: #000000;"">taste in music</span></strong> is completely different &#8230; they always want to listen to their favourite <strong><span style=""color: #000000;"">rock bands</span></strong> &#8230;</p>"
2;"<p>Examiner: Do you play any instruments?<br /> Jamie: No I don’t &#8230; I’ve always wished I’d <strong><span style=""color: #000000;"">taken up a musical instrument</span> </strong>&#8230; I’d love to be able to play the guitar &#8230; but I think I’m a bit <span style=""color: #000000;""><strong>tone deaf</strong></span> so perhaps I’d find it hard &#8230;</p>"
3;"<p>Examiner: Have you got any hobbies or interests?<br /> Marco: I’m really into<strong><span style=""color: #000000;""> live music</span></strong> &#8230; I go to a lot of <strong><span style=""color: #000000;"">music festivals</span></strong> &#8230; I think a <strong><span style=""color: #000000;"">live performance</span></strong> always sounds more exciting than a recorded version &#8230; as long as the performers can sing and play well of course &#8230;</p>"
4;"<p>Examiner:&nbsp;Examiner:&nbsp;What kind of music do you listen to?<br />

Millie: &nbsp;Well &hellip; I&rsquo;m a little older than most students and when I was young Abba the Swedish <strong><span>pop group</span></strong> were very famous &hellip; I don&rsquo;t think it was cool to like them even though they had a<strong><span> huge following</span></strong> but I think now people have realised what wonderful songs they wrote &hellip; one <strong><span>piece of music</span></strong> in particular &nbsp;is called &lsquo;Slipping through my fingers&rsquo; &hellip; it wasn&rsquo;t a <strong><span>massive hit</span> </strong>but I love it &hellip; it&rsquo;s a song for parents and it&rsquo;s all about how quickly our children grow up &hellip; it&rsquo;s a <strong><span>slow number</span> </strong>and like a lot of their songs it&rsquo;s a very <strong><span>catchy tune</span></strong> &hellip; the two women in Abba <strong>had great voices</strong> and it&rsquo;s the kind of music you can also <strong><span>sing along to</span></strong> easily &hellip; even if you don&rsquo;t have a great voice &hellip; I listen to Abba when I feel like a <strong><span>sing-song</span></strong> &hellip; and I especially like to listen when I&rsquo;m doing the housework &hellip; it stops me thinking about the hard work &hellip;</p>



<p><em>For this kind of question, you should say</em></p>



<ul>

 <li><em>what the piece of music is called</em></li>

 <li><em>how long you have liked it</em></li>

 <li><em>when you like to listen to it</em></li>

</ul>



<p><em>and say why you like it so much.</em></p>

"
5;"<p>Examiner:  Is the Internet a good or bad thing for the music industry?<br /> Thomas: On the one hand it’s good for marketing new <strong><span style=""color: #000000;"">musical talent</span></strong> or particular bands but it’s so easy to share and <strong><span style=""color: #000000;"">download tracks</span></strong> for free I think it is costing the industry a lot of money &#8230;</p>"
6;"<p>Examiner: Should music be treated as seriously as subjects like maths or sciences at school?<br /> Carla: I think it should &#8230; I don’t think it should be taught in a boring way &#8230; I mean making children <strong><span style=""color: #000000;"">read music</span> </strong>&#8230; but I do think they should be encouraged to play instruments and to <strong><span style=""color: #000000;"">play things by ear</span></strong> perhaps &#8230; to keep the lessons fun &#8230;</p>"
7;"<p>Examiner: Where do people usually enjoy listening to music?<br /> Sally: In lots of ways or places &#8230; as <strong><span style=""color: #000000;"">background music</span></strong> when they are doing something else &#8230; at concerts when a band <strong><span style=""color: #000000;"">goes on tour</span></strong> &#8230; or in clubs or discos &#8230;</p>"
8;"<p>Examiner: What is it like where you live?<br /> Christiane: I live in a <strong><span style=""color: #000000;"">residential area</span></strong> of a busy town in the south of Spain &#8230; we have all the facilities you need &#8230; good <strong><span style=""color: #000000;"">public transport</span></strong> &#8230; a good <strong><span style=""color: #000000;"">shopping centre</span></strong> &#8230; it’s nice &#8230;</p>"
9;"<p>Examiner: Do you like living in the city?<br /> Andrea: Yes I do &#8230; I like going out with my friends and there are lots of <strong><span style=""color: #000000;"">lively bars and restaurants</span></strong> within walking distance of my apartment &#8230; I’m a bit of a culture vulture as well so it’s great to have access to art exhibitions and that kind of thing &#8230;</p>"
10;"<p>Examiner: Do you get many tourists visiting your area?<br /> Mandy: Not really no &#8230; I live in the <strong><span style=""color: #000000;"">inner-city</span></strong> and the area is a little <strong><span style=""color: #000000;"">run down</span></strong> &#8230; it’s basically a lot of <strong><span style=""color: #000000;"">high-rise flats</span></strong> and many of the shops are <strong><span style=""color: #000000;"">boarded up</span></strong> &#8230; so nothing to interest tourists really &#8230;</p>"
